"sens","spec","ppv","npv","acc"
0.984375927354739,0.882904353352399,0.989013118664281,0.840695915279879,0.975709051431673
0.982996023502879,0.888306323482682,0.989500097083028,0.829894611845035,0.974908400054281
0.983812095673334,0.878932316491897,0.988638227444198,0.835271025215159,0.974854118604967
0.982921835123746,0.886876390212901,0.989366309721164,0.829050943115996,0.97471841498168
0.983693394266722,0.887670797585002,0.989448391140827,0.835626682620401,0.975491925634414
0.984361089678913,0.88385764219892,0.989101426803632,0.840713314190721,0.975776903243317
0.983307614695234,0.878614553543057,0.988602968598493,0.830954169797145,0.974365585561135
0.983960472431598,0.88433428662218,0.989141297376311,0.837370242214533,0.975451214547428
0.984479791085524,0.882268827454719,0.988955299518564,0.841491135020458,0.975749762518659
0.984494628761351,0.886558627264061,0.9893536121673,0.842264150943396,0.976129732663862
0.983960472431598,0.888465204957102,0.98952504588388,0.838003896298516,0.975804043967974
0.983767582645854,0.881951064505879,0.988917890968752,0.835364936042137,0.975071244402226
0.983530179832631,0.881792183031459,0.988900492316873,0.833333333333333,0.974840548242638
0.983441153777672,0.88481093104544,0.98917991194687,0.833059087509349,0.975016962952911
0.984257225948127,0.883063234826819,0.989026553950291,0.839703882761746,0.975614058895373
0.983411478426019,0.880997775659358,0.988825398719919,0.832207714242834,0.974664133532365
0.983767582645854,0.887670797585002,0.989449178468564,0.836252058075138,0.975559777446058
0.983975310107425,0.885605338417541,0.989259502356942,0.837691614066727,0.975573347808386
0.98382693334916,0.887511916110582,0.989435043423762,0.836728579988017,0.975600488533044
0.984123686865689,0.8852875754687,0.989231595275027,0.838903944595002,0.975681910707016
0.983411478426019,0.88385764219892,0.989091017624498,0.83265978146984,0.974908400054281
0.984227550596475,0.88512869399428,0.989217967072298,0.839764847753995,0.975763332880988
0.984049498486557,0.886240864315221,0.989319331115653,0.838418758454832,0.975695481069345
0.982936672799573,0.88401652367334,0.989100573339704,0.828716115579386,0.974487718822093
0.983455991453499,0.886081982840801,0.989298188005612,0.8333831440526,0.975139096213869
0.984123686865689,0.894661582459485,0.990102852707161,0.840322339949261,0.976482562084408
0.983455991453499,0.885605338417541,0.989253891732959,0.833308416803708,0.975098385126883
0.984138524541516,0.882427708929139,0.988966257622974,0.838592782726861,0.975451214547428
0.984346252003086,0.888624086431522,0.98954386802303,0.841305655836342,0.976170443750848
0.983129562585317,0.880680012710518,0.98879271750485,0.829790419161677,0.974379155923463
0.982847646744614,0.8844931680966,0.989143906700315,0.828052952550944,0.974447007735107
0.983099887233664,0.888147442008262,0.989486417466884,0.830732649725071,0.974989822228253
0.982966348151226,0.88481093104544,0.989174742060233,0.829090367723686,0.974582711358393
0.983174075612796,0.887194153161741,0.989398554619841,0.831199761833879,0.974976251865925
0.98433141432726,0.879885605338418,0.988732562298796,0.839854413102821,0.975410503460442
0.983663718915069,0.886876390212901,0.98937424448192,0.835253628609906,0.975396933098114
0.983723069618375,0.887353034636161,0.98941917382999,0.835827596527986,0.975491925634414
0.983945634755772,0.888624086431522,0.989539655301052,0.837902621722846,0.975804043967974
0.983411478426019,0.88401652367334,0.989105778414518,0.832684824902724,0.97492197041661
0.983307614695234,0.890848427073403,0.989739836912692,0.832887700534759,0.975410503460442
0.983545017508457,0.879408960915157,0.98867941413358,0.833082480433474,0.974650563170037
0.983322452371061,0.885605338417541,0.989252448053499,0.832188713048671,0.974976251865925
0.983693394266722,0.886558627264061,0.989345032905045,0.835454409342716,0.975396933098114
0.983515342156805,0.887035271687321,0.989387426114992,0.834030475052286,0.975274799837156
0.983737907294201,0.883539879250079,0.989065087345039,0.835361273847078,0.975179807300855
0.982892159772093,0.888624086431522,0.989528561185469,0.829083901571302,0.974840548242638
0.983648881239243,0.887194153161741,0.989403617694466,0.835177983846844,0.975410503460442
0.983634043563416,0.887670797585002,0.98944776119403,0.835127055306428,0.9754376441851
0.983233426316102,0.887353034636161,0.989413960432997,0.831720029784066,0.975044103677568
0.984034660810731,0.882586590403559,0.988979853561789,0.83773186548032,0.975369792373456
0.98407917383821,0.879885605338418,0.988729706763667,0.837694751172289,0.975179807300855
0.983233426316102,0.888782967905942,0.98954693426515,0.831945270672219,0.975166236938526
0.983752744970028,0.886558627264061,0.989345668880101,0.835955056179775,0.975451214547428
0.983604368211763,0.887988560533842,0.989476983700519,0.83492680011951,0.9754376441851
0.983723069618375,0.883380997775659,0.989050169319589,0.835211056031245,0.975152666576198
0.983559855184284,0.8844931680966,0.989151682459151,0.834007490636704,0.975098385126883
0.983188913288622,0.879726723863997,0.988704864219636,0.830134932533733,0.974352015198806
0.983648881239243,0.887988560533842,0.989477454887386,0.835301150799582,0.975478355272086
0.983455991453499,0.883380997775659,0.989047228232485,0.832958801498127,0.974908400054281
0.984138524541516,0.883539879250079,0.989069490008947,0.838763197586727,0.975546207083729
0.984168199893169,0.888147442008262,0.989497710083093,0.839717590506234,0.975966888315918
0.98387144637664,0.880362249761678,0.988771584503892,0.835998792999397,0.975030533315239
0.983678556590896,0.880203368287258,0.988754660700969,0.83433734939759,0.974840548242638
0.984123686865689,0.88433428662218,0.989143078712679,0.838758288125377,0.975600488533044
0.984301738975607,0.881792183031459,0.988909096329865,0.839891041162228,0.975546207083729
0.983678556590896,0.891483952971084,0.989802774003792,0.836090001490091,0.975804043967974
0.984034660810731,0.886717508738481,0.989363447854042,0.838365630163737,0.975722621794002
0.984464953409698,0.883222116301239,0.989043587144476,0.841507720254314,0.975817614330303
0.983975310107425,0.885923101366381,0.989289017513501,0.837740384615385,0.975600488533044
0.983930797079945,0.887353034636161,0.989421384023157,0.837582483503299,0.975681910707016
0.984108849189863,0.887829679059422,0.989467559785771,0.839165039795765,0.975885466141946
0.983500504480978,0.879726723863997,0.988708402320968,0.832756805534667,0.974636992807708
0.983337290046887,0.883380997775659,0.989045920575462,0.831961693850067,0.974799837155652
0.98357469286011,0.881474420082618,0.988871485045126,0.833658903080391,0.974854118604967
0.984509466437177,0.880044486812838,0.988749310802152,0.841409691629956,0.975586918170715
0.983782420321681,0.888306323482682,0.989508402232636,0.836475164572112,0.975627629257701
0.984183037568995,0.883063234826819,0.989025735842305,0.839070048309179,0.975546207083729
0.983203750964449,0.891325071496664,0.98978311525363,0.832097300504301,0.975356222011128
0.983307614695234,0.887511916110582,0.989429522686215,0.832364774251229,0.97512552585154
0.984464953409698,0.888624086431522,0.989545115585384,0.842319277108434,0.976279006649478
0.984004985459078,0.881633301557038,0.988891042750846,0.837332126150596,0.975261229474827
0.983441153777672,0.886081982840801,0.989298028269923,0.83325862841775,0.97512552585154
0.982966348151226,0.887511916110582,0.989425891630324,0.82952182952183,0.974813407517981
0.983752744970028,0.889577375278043,0.989626246343065,0.836420675231551,0.975709051431673
0.983752744970028,0.88481093104544,0.989183302002208,0.835684273709484,0.975301940561813
0.983901121728292,0.88512869399428,0.989214428498971,0.836989182692308,0.975464784909757
0.984019823134904,0.882586590403559,0.988979689224254,0.837605548854041,0.975356222011128
0.983322452371061,0.886558627264061,0.989341056340131,0.832338902147971,0.975057674039897
0.983515342156805,0.881951064505879,0.988915080264964,0.833233263284299,0.974840548242638
0.983990147783251,0.883380997775659,0.989053108827609,0.837475523422202,0.975396933098114
0.984049498486557,0.881951064505879,0.988921030657283,0.837760338062179,0.97532908128647
0.983233426316102,0.886399745789641,0.989325331064033,0.831569533462513,0.974962681503596
0.984628167843789,0.888782967905942,0.989561586638831,0.843740573152338,0.976441850997422
0.984094011514036,0.88401652367334,0.989113252005846,0.838456901748041,0.975546207083729
0.983693394266722,0.88481093104544,0.989182656441169,0.835182963407319,0.975247659112498
0.984375927354739,0.887194153161741,0.989411361162066,0.841343980714178,0.976075451214547
0.983901121728292,0.886240864315221,0.98931773762812,0.837160438241033,0.975559777446058
0.984732031574574,0.887194153161741,0.989415149753269,0.844397399062453,0.976401139910436
0.984272063623954,0.88385764219892,0.989100451787019,0.839951683527102,0.975695481069345
0.983915959404119,0.88417540514776,0.989126057188884,0.836967965107535,0.975396933098114
0.983396640750193,0.887511916110582,0.989430469508099,0.833109619686801,0.975206948025512
0.983856608700813,0.88465204957102,0.989169675090253,0.836538461538462,0.975383362735785
0.983233426316102,0.886876390212901,0.989369643763624,0.831644815256257,0.975003392590582
0.983886284052466,0.882268827454719,0.988948710682913,0.836421147763217,0.975206948025512
0.983455991453499,0.88512869399428,0.9892095994269,0.833233622494765,0.975057674039897
0.983322452371061,0.892755004766444,0.989917397344168,0.833308616342874,0.975586918170715
0.984034660810731,0.882268827454719,0.988950358628711,0.837682908432644,0.975342651648799
0.98311472490949,0.887194153161741,0.989397921395293,0.830705147277596,0.97492197041661
0.983070211882011,0.887670797585002,0.98944177294585,0.830410225921522,0.97492197041661
0.983188913288622,0.888306323482682,0.989502135412,0.831499107674004,0.975084814764554
0.983886284052466,0.88544645694312,0.989243782727395,0.836912449316714,0.975478355272086
0.983085049557837,0.889259612329202,0.98958971218616,0.830785215971501,0.975071244402226
0.983426316101846,0.887353034636161,0.989416014808622,0.833333333333333,0.975220518387841
0.984034660810731,0.887194153161741,0.989407727883037,0.838438438438438,0.975763332880988
0.984316576651433,0.879408960915157,0.988688187427345,0.839654126213592,0.975356222011128
0.984197875244822,0.881633301557038,0.988893195777924,0.838977925612337,0.9754376441851
0.983886284052466,0.887194153161741,0.989406147418681,0.837181409295352,0.975627629257701
0.983708231942549,0.885923101366381,0.989286140623135,0.835480970931975,0.975356222011128
0.983485666805152,0.880203368287258,0.988752479973746,0.832707049451375,0.974664133532365
0.984123686865689,0.883698760724499,0.989084076471115,0.838661037394451,0.975546207083729
0.98382693334916,0.887670797585002,0.989449808246161,0.836753032799161,0.975614058895373
0.984197875244822,0.889100730854782,0.989586596846141,0.840114096982435,0.976075451214547
0.983322452371061,0.880680012710518,0.98879489130597,0.831408429578521,0.974555570633736
0.98387144637664,0.887511916110582,0.98943551636152,0.837104750487037,0.97564119962003
0.983841771024987,0.885923101366381,0.98928757926147,0.836609152288072,0.975478355272086
0.984004985459078,0.892278360343184,0.989879992835393,0.83896026292202,0.976170443750848
0.9824470294973,0.883698760724499,0.989065650907461,0.824610822831727,0.974012756140589
0.98336696539854,0.889418493803622,0.989607442027146,0.83315969638339,0.975342651648799
0.984049498486557,0.881792183031459,0.988906284947439,0.837735849056604,0.975315510924142
0.984049498486557,0.888941849380362,0.989570277529096,0.838830584707646,0.975926177228932
0.983975310107425,0.886399745789641,0.989333293550745,0.837813485508335,0.97564119962003
0.982996023502879,0.882268827454719,0.98893881267633,0.828929690998657,0.974392726285792
0.98382693334916,0.882427708929139,0.988962801658563,0.835942203491872,0.975166236938526
0.983559855184284,0.887194153161741,0.98940266873638,0.834429169157203,0.97532908128647
0.983812095673334,0.886717508738481,0.989361067175983,0.836480815347722,0.975519066359072
0.983396640750193,0.888306323482682,0.989504329650642,0.833233979135618,0.975274799837156
0.98387144637664,0.881156657133778,0.988845310705817,0.83612241821197,0.975098385126883
0.984108849189863,0.88496981251986,0.989201926948948,0.838729107062189,0.97564119962003
0.98361920588759,0.887194153161741,0.989403301393988,0.834928229665072,0.975383362735785
0.983945634755772,0.889577375278043,0.989628258890597,0.838048196377788,0.975885466141946
0.984227550596475,0.890371782650143,0.989705026632648,0.840557972101395,0.976211154837834
0.984242388272301,0.88481093104544,0.989188624942215,0.839843160910873,0.975749762518659
0.983634043563416,0.888624086431522,0.989536376391916,0.835274790919952,0.975519066359072
0.98433141432726,0.886717508738481,0.989366620434582,0.840891969263221,0.975994029040575
0.983678556590896,0.888147442008262,0.989492537313433,0.835575485799701,0.975519066359072
0.983604368211763,0.88417540514776,0.989122649955237,0.834332833583208,0.975111955489212
0.984094011514036,0.879567842389577,0.98870039652962,0.837772397094431,0.975166236938526
0.984019823134904,0.887035271687321,0.989392809189915,0.838288288288288,0.975736192156331
0.983841771024987,0.882904353352399,0.989007219139669,0.836142040325007,0.975220518387841
0.983812095673334,0.881951064505879,0.988918386827348,0.835742246311352,0.975111955489212
0.983841771024987,0.885923101366381,0.98928757926147,0.836609152288072,0.975478355272086
0.983663718915069,0.881315538608198,0.988857730974613,0.834386281588448,0.97492197041661
0.983426316101846,0.88512869399428,0.989209277335005,0.832984449760766,0.975030533315239
0.983589530535937,0.885923101366381,0.989284861509074,0.834480694402873,0.975247659112498
0.983945634755772,0.886717508738481,0.989362495710684,0.837610685877233,0.97564119962003
0.984227550596475,0.880521131236098,0.988790340612656,0.839061317183952,0.975369792373456
0.983990147783251,0.887829679059422,0.989466302612536,0.838158092095395,0.975776903243317
0.983767582645854,0.882268827454719,0.988947391972316,0.835414472694449,0.975098385126883
0.98387144637664,0.8844931680966,0.989155080852079,0.836639615269011,0.975383362735785
0.983485666805152,0.880521131236098,0.988781979562915,0.832757325319309,0.974691274257023
0.983530179832631,0.890848427073403,0.98974213489018,0.834747655203216,0.975614058895373
0.983530179832631,0.882745471877979,0.988989018858916,0.833483348334834,0.97492197041661
0.983767582645854,0.883063234826819,0.989021152182344,0.835538184004811,0.975166236938526
0.983886284052466,0.883698760724499,0.989081471316488,0.836642599277978,0.97532908128647
0.983648881239243,0.890689545598983,0.989728583798632,0.835718545020871,0.975709051431673
0.98336696539854,0.888147442008262,0.989489242897027,0.832960810609447,0.97523408875017
0.983678556590896,0.881474420082618,0.988872646997405,0.83453670276775,0.974949111141267
0.983411478426019,0.886558627264061,0.989342010986386,0.833084502836668,0.975139096213869
0.983901121728292,0.889736256752463,0.989642563987762,0.837696335078534,0.975858325417289
0.983441153777672,0.887353034636161,0.98941617280449,0.833457692881659,0.97523408875017
0.984628167843789,0.88433428662218,0.989148580968281,0.843077855195395,0.976061880852219
0.983589530535937,0.887988560533842,0.989476826628853,0.834802091112771,0.975424073822771
0.983515342156805,0.887511916110582,0.989431731673458,0.834104823055099,0.975315510924142
0.98315923793697,0.88417540514776,0.989117778772951,0.830597014925373,0.974704844619351
0.984004985459078,0.882268827454719,0.988950029078871,0.837430251847384,0.975315510924142
0.983812095673334,0.882268827454719,0.988947886525669,0.835791691751957,0.975139096213869
0.983678556590896,0.879250079440737,0.988666189453591,0.834187518842327,0.974759126068666
0.983218588640275,0.88512869399428,0.989207022153221,0.831244404655327,0.974840548242638
0.983545017508457,0.882745471877979,0.988989183140619,0.833608402100525,0.974935540778939
0.983426316101846,0.887035271687321,0.989386475593372,0.833283582089552,0.975193377663184
0.983663718915069,0.887194153161741,0.989403775837624,0.83530291697831,0.975424073822771
0.983797257997507,0.88465204957102,0.989169028793078,0.836036036036036,0.97532908128647
0.983530179832631,0.892437241817604,0.989889939220166,0.834993310539616,0.975749762518659
0.983841771024987,0.885605338417541,0.989258060184702,0.836560108059433,0.975451214547428
0.983396640750193,0.886399745789641,0.989327083830905,0.832935204538668,0.975111955489212
0.983292777019408,0.887511916110582,0.989429364866075,0.832240762812873,0.975111955489212
0.984405602706392,0.889577375278043,0.989633054892601,0.841954887218045,0.976306147374135
0.983915959404119,0.886081982840801,0.98930313744797,0.837261672421558,0.975559777446058
0.98357469286011,0.886876390212901,0.989373292935926,0.834504410225744,0.975315510924142
0.983589530535937,0.88496981251986,0.989196287342943,0.834331935290593,0.975166236938526
0.983604368211763,0.886081982840801,0.989299785100286,0.834630350194553,0.975274799837156
0.983693394266722,0.887194153161741,0.98940409210978,0.835552895406255,0.975451214547428
0.983292777019408,0.882904353352399,0.989001149133673,0.831512793655544,0.97471841498168
0.983470829129325,0.889418493803622,0.98960852817343,0.834028605482718,0.9754376441851
0.983604368211763,0.888624086431522,0.989536064007643,0.83502538071066,0.975491925634414
0.983678556590896,0.889100730854782,0.989581156521479,0.835722819593787,0.975600488533044
0.98382693334916,0.880362249761678,0.988771082181363,0.835620570049766,0.974989822228253
0.98407917383821,0.889100730854782,0.989585353844317,0.839106312790523,0.975966888315918
0.984464953409698,0.886876390212901,0.98938280073366,0.842057625584553,0.976129732663862
0.983930797079945,0.883380997775659,0.989052455740003,0.836971247930152,0.975342651648799
0.983411478426019,0.889577375278043,0.989622683768086,0.833556647312788,0.975396933098114
0.984316576651433,0.885764219891961,0.989277938500999,0.84062123039807,0.975899036504275
0.984672680871268,0.892755004766444,0.989931083862884,0.844708358388455,0.976821821142625
0.983381803074366,0.891007308547823,0.989755383650429,0.833531510107015,0.975491925634414
0.983648881239243,0.885605338417541,0.989255976363148,0.834931096464949,0.975274799837156
0.984301738975607,0.88385764219892,0.98910077681194,0.840205407038212,0.975722621794002
0.983737907294201,0.88496981251986,0.989197899259967,0.835583558355836,0.975301940561813
0.983470829129325,0.88496981251986,0.989194997462914,0.833333333333333,0.975057674039897
0.983841771024987,0.883380997775659,0.989051475962471,0.836215972326666,0.975261229474827
0.983589530535937,0.887988560533842,0.989476826628853,0.834802091112771,0.975424073822771
0.983381803074366,0.890848427073403,0.989740603019578,0.833506763787721,0.975478355272086
0.983441153777672,0.880362249761678,0.988766726836036,0.832356917530419,0.974636992807708
0.984464953409698,0.88465204957102,0.989176295191949,0.84172335600907,0.975939747591261
0.98407917383821,0.889259612329202,0.989600119367353,0.839130434782609,0.975980458678247
0.984212712920648,0.88401652367334,0.989114550714264,0.83946891973446,0.975654769982359
0.983129562585317,0.889418493803622,0.989604958554253,0.831180400890869,0.97512552585154
0.983352127722714,0.891325071496664,0.989784641118313,0.833333333333333,0.975491925634414
0.983500504480978,0.889259612329202,0.989594063988295,0.834252496646296,0.975451214547428
0.983530179832631,0.891801715919924,0.989830812191079,0.834895136099955,0.975695481069345
0.983441153777672,0.885605338417541,0.989253731343284,0.833183856502242,0.975084814764554
0.983381803074366,0.883380997775659,0.989046410983435,0.832335329341317,0.974840548242638
0.983782420321681,0.883063234826819,0.989021315950417,0.835663809953391,0.975179807300855
0.983411478426019,0.883698760724499,0.989076257275034,0.832634730538922,0.974894829691953
0.983930797079945,0.886081982840801,0.98930329703118,0.837387387387387,0.975573347808386
0.984197875244822,0.889418493803622,0.989616124845212,0.840162089149032,0.976102591939205
0.983648881239243,0.888306323482682,0.989506992850426,0.835350366054086,0.975505495996743
0.98458365481631,0.877661264696536,0.988529205833718,0.841688252323633,0.975451214547428
0.983010861178705,0.885605338417541,0.989249077959117,0.829587736270278,0.974691274257023
0.983648881239243,0.886399745789641,0.989329791520542,0.835054632540039,0.975342651648799
0.984094011514036,0.886876390212901,0.989378841219643,0.838893898406973,0.975790473605645
0.984004985459078,0.8844931680966,0.989156536654486,0.837772761474793,0.975505495996743
0.983678556590896,0.886081982840801,0.989300583468879,0.835255354200989,0.975342651648799
0.983678556590896,0.886240864315221,0.989315346505104,0.835280023959269,0.975356222011128
0.984242388272301,0.88481093104544,0.989188624942215,0.839843160910873,0.975749762518659
0.983470829129325,0.885605338417541,0.989254052117847,0.833433014354067,0.975111955489212
0.984643005519615,0.885605338417541,0.989266707413426,0.843395369950068,0.976184014113177
0.983678556590896,0.887035271687321,0.98938916829585,0.83540326200808,0.975424073822771
0.983589530535937,0.88481093104544,0.989181526523913,0.834307116104869,0.975152666576198
0.983337290046887,0.880997775659358,0.988824565068187,0.831583683263347,0.974596281720722
0.983530179832631,0.886081982840801,0.98929898661254,0.834006280843428,0.975206948025512
0.983663718915069,0.882745471877979,0.988990497217788,0.834610184767913,0.975044103677568
0.983203750964449,0.880362249761678,0.98876404494382,0.830361156900944,0.974419867010449
0.983292777019408,0.885923101366381,0.989281662387293,0.831990450611758,0.974976251865925
0.983559855184284,0.881633301557038,0.988886071039637,0.833558660057083,0.974854118604967
0.984123686865689,0.888782967905942,0.989556291588339,0.839435774309724,0.975980458678247
0.983767582645854,0.886717508738481,0.989360590912482,0.836104868913858,0.975478355272086
0.983901121728292,0.887035271687321,0.989391543075408,0.837282543491302,0.975627629257701
0.984494628761351,0.881951064505879,0.988925984439741,0.841570648878108,0.975736192156331
0.983915959404119,0.88417540514776,0.989126057188884,0.836967965107535,0.975396933098114
0.983945634755772,0.880997775659358,0.988831397342797,0.836728534781953,0.975152666576198
